,Korean Name,English Name,Explanation,Category,Factors,kcal,sat_FAT,protein,fat,trans_FAT,sodium,sugars,caffeine,cholesterol,chabo
0,씨솔트 카라멜 콜드 브루,Sea Salt Caramel Cold Brew,"구름 처럼 부드러운 씨솔트 폼과 번트 카라멜의 
중독성 강한 단짠단짠 조합의 콜드 브루 
한번 맛보면 자꾸 생각나는 매력적인 음료",product_cold_brew,알레르기 유발요인 : 우유,170,6,1,8,0,160,18,130,10,22
1,나이트로 바닐라 크림,Nitro Vanilla Cream,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!,product_cold_brew,알레르기 유발요인 : 우유,80,2,1,2.7,0,40,10,232,5,10
2,나이트로 콜드 브루,Nitro Cold Brew,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.
",product_cold_brew,,5,0,0,0,0,5,0,245,0,0
3,돌체 콜드 브루,Dolce Cold Brew,"무더운 여름철, 
동남아 휴가지에서 즐기는 커피를 떠오르게 하는 
스타벅스 음료의 베스트 x 베스트 조합인
돌체 콜드 브루를 만나보세요! ",product_cold_brew,알레르기 유발요인 : 우유,265,9,8,12,0,130,29,155,25,29
4,리저브 나이트로,Reserve Nitro,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.
",product_cold_brew,,5,0,0,0,0,0,0,190,0,0
5,리저브 콜드 브루,Reserve Cold Brew,리저브 커피 마스터의 정성으로 차갑게 추출한 깊고 부드러운 풍미의 커피,product_cold_brew,,5,0,0,0,0,0,0,190,0,0
6,민트 콜드 브루,Mint Cold Brew,"상쾌한 민트향 시럽과 잘게 갈린 얼음이 
어우러져 시원함이 강렬하게 느껴지는 리저브만의
콜드 브루 음료",product_cold_brew,,100,0,0,0,0,0,23,415,0,24
7,바닐라 크림 콜드 브루,Vanilla Cream Cold Brew,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.,product_cold_brew,알레르기 유발요인 : 우유,125,6,3,8,0,58,11,155,10,11
8,시그니처 더 블랙 콜드 브루,Signature The Black Cold Brew,"콜드 브루 전용 원두를 차가운 물로 매장에서 직접 
추출하여 부드럽고 진한 풍미의 콜드브루를 
언제 어디서나 편하게 즐겨보세요 (전용 보틀 /500ml)",product_cold_brew,,25,0,0,0,0,50,0,680,0,0
9,여수 윤슬 헤이즐넛 콜드브루,Yeosu Shining Hazelnut Cold Brew,"햇빛이나 달빛에 비치어 반짝이는 잔물결이라는
""윤슬""을 형상화한 헤이즐넛 콜드브루",product_cold_brew,알레르기 유발요인 : 우유,245,9,5,12,0,85,27,53,15,28
10,오트 콜드 브루,Oat Cold Brew,"콜드 브루의 풍미와 깔끔한 오트음료(식물성 대체유)가 어우러진 달콤 고소한 라떼. 
식물성 대체유를 사용해 모든 고객이 부담없이 즐길 수 있는 콜드 브루 음료",product_cold_brew,,120,0.3,1,3.6,0,95,14,65,0,20
11,제주 비자림 콜드 브루,Jeju Forest Cold Brew,제주 천년의 숲 비자림을 연상시키는 음료로 제주 유기농 말차와 콜드 브루가 조화로운 제주 특화 콜드 브루 음료,product_cold_brew,알레르기 유발요인 : 우유,360,8,11,14,0.2,140,39,305,25,44
12,콜드 브루,Cold Brew,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루!

콜드 브루 전용 원두를 차가운 물로 추출하여 한정된 양만 제공됩니다.
깊은 풍미의 새로운 커피 경험을 즐겨보세요.",product_cold_brew,,5,0,0,0,0,11,0,155,0,0
13,콜드 브루,Cold Brew,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루! 
콜드 브루 전용 원두를 차가운 물로 추출하여 한정된 양만 제공됩니다. 
실크같이 부드럽고 그윽한 초콜릿 풍미의 콜드 브루를 만나보세요!",product_cold_brew,,5,0,0,0,0,25,0,360,0,0
14,콜드 브루 몰트,Cold Brew Malt,"[리저브 전용음료] 리저브 콜드 브루, 바닐라 아이스크림, 몰트가 블렌딩된 리저브만의 쉐이크
",product_cold_brew,알레르기 유발요인 : 대두 / 우유,505,20,7,30,0,150,41,190,40,51
